&& LFRZ 25 (VPT 07) &&

Fixes:IRZ25:name
Fixes:IRZ25:symbol
Fixes:NITEM:name
Fixes:NITEM:symbol
Free Text:ZONE P8 SAINT NAZAIRE MONTOIR AD\3300:freetext
Geo:LFBB Landmark Coastline:
Geo:LFEE Landmark Coastlines:
Geo:LFEE Landmark Frontiere:
Geo:LFMM Landmark Coastlines:
Geo:LFRR Landmark Coastlines:
Geo:LFRR Prohibited area St-Nazaire Montoir P 8:
Runways:LFRB 07R-25L:centerline
Runways:LFRC 10-28:centerline
Runways:LFRD 12-30:centerline
Runways:LFRD 17-35:centerline
Runways:LFRE 11-29:centerline
Runways:LFRF 06-24:centerline
Runways:LFRG 12-30:centerline
Runways:LFRH 02-20:centerline
Runways:LFRH 07-25:centerline
Runways:LFRI 10-28:centerline
Runways:LFRJ 07-25:centerline
Runways:LFRK 13-31:centerline
Runways:LFRN 10-28:centerline
Runways:LFRN 14-32:centerline
Runways:LFRO 11-29:centerline
Runways:LFRQ 09-27:centerline
Runways:LFRS 03-21:centerline
Runways:LFRT 06-24:centerline
Runways:LFRU 04-22:centerline
Runways:LFRU 09-27:centerline
Runways:LFRU 15-33:centerline
Runways:LFRV 04-22:centerline
Runways:LFRV 08-26:centerline
Runways:LFRZ 07-25:centerline
Stars:LFRZ RNP25:
Stars:LFRZ RNP25 NITEM:
